./cnf/bench|prod-2-7.prod|36.09584712982178|17|17|1|qx|[(1726, [1001]), (1693, [1002])]
./cnf/bench|prod-2-7.prod|36.78417253494263|1|16|1|pqx|[(1726, [1001]), (1693, [1002])]
./cnf/bench|prod-2-7.prod|36.412378549575806|17|17|2|qx|[(1726, [1001]), (1693, [1002])]
./cnf/bench|prod-2-7.prod|28.777281522750854|6|21|2|pqx|[(1726, [1001]), (1693, [1002])]
./cnf/bench|prod-2-8.prod|33.811415672302246|16|16|1|qx|[(1725, [1002]), (1704, [1001])]
./cnf/bench|prod-2-8.prod|34.026944398880005|1|15|1|pqx|[(1725, [1002]), (1704, [1001])]
./cnf/bench|prod-2-8.prod|34.654929399490356|16|16|2|qx|[(1725, [1002]), (1704, [1001])]
./cnf/bench|prod-2-8.prod|27.347970724105835|6|20|2|pqx|[(1725, [1002]), (1704, [1001])]
./cnf/bench|prod-2-9.prod|35.817105770111084|17|17|1|qx|[(1726, [1001]), (1684, [1002])]
./cnf/bench|prod-2-9.prod|35.922993183135986|1|16|1|pqx|[(1726, [1001]), (1684, [1002])]
./cnf/bench|prod-2-9.prod|35.99027705192566|17|17|2|qx|[(1726, [1001]), (1684, [1002])]
./cnf/bench|prod-2-9.prod|31.37167000770569|4|23|2|pqx|[(1726, [1001]), (1684, [1002])]
./cnf/bench|prod-4-0.prod|23.471777200698853|11|11|1|qx|[(1734, [1004]), (1733, [1003]), (1732, [1002]), (1731, [1001])]
./cnf/bench|prod-4-0.prod|23.97416639328003|1|10|1|pqx|[(1734, [1004]), (1733, [1003]), (1732, [1002]), (1731, [1001])]
./cnf/bench|prod-4-0.prod|23.77060842514038|11|11|2|qx|[(1734, [1004]), (1733, [1003]), (1732, [1002]), (1731, [1001])]
./cnf/bench|prod-4-0.prod|21.491246700286865|2|14|2|pqx|[(1734, [1004]), (1733, [1003]), (1732, [1002]), (1731, [1001])]
./cnf/bench|prod-4-1.prod|55.304893255233765|26|26|1|qx|[(1720, [1001]), (1712, [1003]), (1701, [1004]), (1698, [1002])]
./cnf/bench|prod-4-1.prod|56.8932580947876|1|25|1|pqx|[(1720, [1001]), (1712, [1003]), (1701, [1004]), (1698, [1002])]
./cnf/bench|prod-4-1.prod|54.74537515640259|26|26|2|qx|[(1720, [1001]), (1712, [1003]), (1701, [1004]), (1698, [1002])]
./cnf/bench|prod-4-1.prod|41.423378705978394|8|32|2|pqx|[(1720, [1001]), (1712, [1003]), (1701, [1004]), (1698, [1002])]
./cnf/bench|prod-4-2.prod|63.2955265045166|30|30|1|qx|[(1725, [1004]), (1718, [1002]), (1708, [1001]), (1689, [1003])]
./cnf/bench|prod-4-2.prod|63.87283897399902|1|29|1|pqx|[(1725, [1004]), (1718, [1002]), (1708, [1001]), (1689, [1003])]
./cnf/bench|prod-4-2.prod|60.17716431617737|30|30|2|qx|[(1725, [1004]), (1718, [1002]), (1708, [1001]), (1689, [1003])]
./cnf/bench|prod-4-2.prod|50.72498798370361|7|39|2|pqx|[(1725, [1004]), (1718, [1002]), (1708, [1001]), (1689, [1003])]
./cnf/bench|prod-4-3.prod|51.2848002910614|24|24|1|qx|[(1734, [1004]), (1733, [1001]), (1708, [1003]), (1690, [1002])]
./cnf/bench|prod-4-3.prod|51.35658860206604|1|23|1|pqx|[(1734, [1004]), (1733, [1001]), (1708, [1003]), (1690, [1002])]
./cnf/bench|prod-4-3.prod|50.7066216468811|24|24|2|qx|[(1734, [1004]), (1733, [1001]), (1708, [1003]), (1690, [1002])]
./cnf/bench|prod-4-3.prod|40.69899296760559|7|32|2|pqx|[(1734, [1004]), (1733, [1001]), (1708, [1003]), (1690, [1002])]
./cnf/bench|prod-4-4.prod|51.07484292984009|24|24|1|qx|[(1732, [1002]), (1726, [1004]), (1721, [1001]), (1703, [1003])]
./cnf/bench|prod-4-4.prod|51.43989062309265|1|23|1|pqx|[(1732, [1002]), (1726, [1004]), (1721, [1001]), (1703, [1003])]
./cnf/bench|prod-4-4.prod|51.03007388114929|24|24|2|qx|[(1732, [1002]), (1726, [1004]), (1721, [1001]), (1703, [1003])]
./cnf/bench|prod-4-4.prod|36.22509288787842|8|27|2|pqx|[(1732, [1002]), (1726, [1004]), (1721, [1001]), (1703, [1003])]
./cnf/bench|prod-4-5.prod|39.423797607421875|27|27|1|qx|[(1731, [1002]), (1728, [1001]), (1717, [1004]), (1690, [1003])]
./cnf/bench|prod-4-5.prod|21.23479390144348|1|26|1|pqx|[(1731, [1002]), (1728, [1001]), (1717, [1004]), (1690, [1003])]
./cnf/bench|prod-4-5.prod|20.800991773605347|27|27|2|qx|[(1731, [1002]), (1728, [1001]), (1717, [1004]), (1690, [1003])]
./cnf/bench|prod-4-5.prod|18.660192728042603|7|35|2|pqx|[(1731, [1002]), (1728, [1001]), (1717, [1004]), (1690, [1003])]
./cnf/bench|prod-4-6.prod|17.77612328529358|24|24|1|qx|[(1715, [1002]), (1712, [1003]), (1690, [1004]), (1689, [1001])]
./cnf/bench|prod-4-6.prod|17.831827640533447|1|23|1|pqx|[(1715, [1002]), (1712, [1003]), (1690, [1004]), (1689, [1001])]
./cnf/bench|prod-4-6.prod|17.849995613098145|24|24|2|qx|[(1715, [1002]), (1712, [1003]), (1690, [1004]), (1689, [1001])]
./cnf/bench|prod-4-6.prod|15.825074672698975|7|31|2|pqx|[(1715, [1002]), (1712, [1003]), (1690, [1004]), (1689, [1001])]
./cnf/bench|prod-4-7.prod|19.942823886871338|27|27|1|qx|[(1730, [1001]), (1717, [1003]), (1714, [1002]), (1687, [1004])]
./cnf/bench|prod-4-7.prod|20.01114320755005|1|26|1|pqx|[(1730, [1001]), (1717, [1003]), (1714, [1002]), (1687, [1004])]
./cnf/bench|prod-4-7.prod|19.973732709884644|27|27|2|qx|[(1730, [1001]), (1717, [1003]), (1714, [1002]), (1687, [1004])]
./cnf/bench|prod-4-7.prod|16.927488327026367|8|34|2|pqx|[(1730, [1001]), (1717, [1003]), (1714, [1002]), (1687, [1004])]
./cnf/bench|prod-4-8.prod|16.887106895446777|23|23|1|qx|[(1726, [1002]), (1723, [1004]), (1720, [1001]), (1708, [1003])]
./cnf/bench|prod-4-8.prod|16.983583450317383|1|22|1|pqx|[(1726, [1002]), (1723, [1004]), (1720, [1001]), (1708, [1003])]
./cnf/bench|prod-4-8.prod|16.870427131652832|23|23|2|qx|[(1726, [1002]), (1723, [1004]), (1720, [1001]), (1708, [1003])]
./cnf/bench|prod-4-8.prod|14.049704790115356|9|28|2|pqx|[(1726, [1002]), (1723, [1004]), (1720, [1001]), (1708, [1003])]
./cnf/bench|prod-4-9.prod|22.31603240966797|30|30|1|qx|[(1729, [1004]), (1715, [1003]), (1698, [1002]), (1691, [1001])]
./cnf/bench|prod-4-9.prod|22.33381223678589|1|29|1|pqx|[(1729, [1004]), (1715, [1003]), (1698, [1002]), (1691, [1001])]
./cnf/bench|prod-4-9.prod|22.08812928199768|30|30|2|qx|[(1729, [1004]), (1715, [1003]), (1698, [1002]), (1691, [1001])]
./cnf/bench|prod-4-9.prod|18.897937536239624|10|38|2|pqx|[(1729, [1004]), (1715, [1003]), (1698, [1002]), (1691, [1001])]
./cnf/bench|prod-8-0.prod|13.857090473175049|18|18|1|qx|[(1760, [1008]), (1759, [1007]), (1758, [1006]), (1757, [1005]), (1756, [1004]), (1755, [1003]), (1754, [1002]), (1753, [1001])]
./cnf/bench|prod-8-0.prod|13.989659786224365|1|17|1|pqx|[(1760, [1008]), (1759, [1007]), (1758, [1006]), (1757, [1005]), (1756, [1004]), (1755, [1003]), (1754, [1002]), (1753, [1001])]
./cnf/bench|prod-8-0.prod|14.031641483306885|18|18|2|qx|[(1760, [1008]), (1759, [1007]), (1758, [1006]), (1757, [1005]), (1756, [1004]), (1755, [1003]), (1754, [1002]), (1753, [1001])]
./cnf/bench|prod-8-0.prod|11.56862998008728|2|20|2|pqx|[(1760, [1008]), (1759, [1007]), (1758, [1006]), (1757, [1005]), (1756, [1004]), (1755, [1003]), (1754, [1002]), (1753, [1001])]
./cnf/bench|prod-8-1.prod|34.109394550323486|45|45|1|qx|[(1743, [1003]), (1738, [1008]), (1736, [1005]), (1733, [1002]), (1730, [1006]), (1722, [1007]), (1709, [1001]), (1704, [1004])]
./cnf/bench|prod-8-1.prod|34.698540687561035|1|44|1|pqx|[(1743, [1003]), (1738, [1008]), (1736, [1005]), (1733, [1002]), (1730, [1006]), (1722, [1007]), (1709, [1001]), (1704, [1004])]
